commit 831a9d67d73923a3db85f126ddc41cef7ffed64b
 lib/ansible/modules/cloud/rackspace/rax_meta.py E324
 lib/ansible/modules/cloud/rackspace/rax_meta.py E325
@@ -1182,9 +1147,7 @@ lib/ansible/modules/cloud/rackspace/rax_mon_notification.py E324
 lib/ansible/modules/cloud/rackspace/rax_mon_notification.py E325
 lib/ansible/modules/cloud/rackspace/rax_mon_notification_plan.py E324
 lib/ansible/modules/cloud/rackspace/rax_mon_notification_plan.py E325
-lib/ansible/modules/cloud/rackspace/rax_network.py E324
 lib/ansible/modules/cloud/rackspace/rax_network.py E325
-lib/ansible/modules/cloud/rackspace/rax_queue.py E324
 lib/ansible/modules/cloud/rackspace/rax_queue.py E325
 lib/ansible/modules/cloud/rackspace/rax_scaling_group.py E324
 lib/ansible/modules/cloud/rackspace/rax_scaling_group.py E325
@@ -1223,153 +1186,153 @@ lib/ansible/modules/cloud/vmware/_vsphere_guest.py E324
 lib/ansible/modules/cloud/vmware/_vsphere_guest.py E325
 lib/ansible/modules/cloud/vmware/_vsphere_guest.py E326
 lib/ansible/modules/cloud/vmware/vca_fw.py E322
-lib/ansible/modules/cloud/vmware/vca_fw.py E324
 lib/ansible/modules/cloud/vmware/vca_fw.py E325
-lib/ansible/modules/cloud/vmware/vca_fw.py E326
 lib/ansible/modules/cloud/vmware/vca_nat.py E322
 lib/ansible/modules/cloud/vmware/vca_nat.py E324
 lib/ansible/modules/cloud/vmware/vca_nat.py E325
-lib/ansible/modules/cloud/vmware/vca_nat.py E326
 lib/ansible/modules/cloud/vmware/vca_vapp.py E322
 lib/ansible/modules/cloud/vmware/vca_vapp.py E324
 lib/ansible/modules/cloud/vmware/vca_vapp.py E325
-lib/ansible/modules/cloud/vmware/vcenter_folder.py E324
 lib/ansible/modules/cloud/vmware/vcenter_folder.py E325
 lib/ansible/modules/cloud/vmware/vcenter_folder.py E326
 lib/ansible/modules/cloud/vmware/vcenter_license.py E322
 lib/ansible/modules/cloud/vmware/vcenter_license.py E324
 lib/ansible/modules/cloud/vmware/vcenter_license.py E325
-lib/ansible/modules/cloud/vmware/vmware_cfg_backup.py E324
 lib/ansible/modules/cloud/vmware/vmware_cfg_backup.py E325
-lib/ansible/modules/cloud/vmware/vmware_cluster.py E324
+lib/ansible/modules/cloud/vmware/vmware_cfg_backup.py E326
 lib/ansible/modules/cloud/vmware/vmware_cluster.py E325
-lib/ansible/modules/cloud/vmware/vmware_datacenter.py E324
+lib/ansible/modules/cloud/vmware/vmware_cluster.py E326
 lib/ansible/modules/cloud/vmware/vmware_datacenter.py E325
-lib/ansible/modules/cloud/vmware/vmware_datastore_facts.py E324
+lib/ansible/modules/cloud/vmware/vmware_datacenter.py E326
 lib/ansible/modules/cloud/vmware/vmware_datastore_facts.py E325
-lib/ansible/modules/cloud/vmware/vmware_dns_config.py E324
+lib/ansible/modules/cloud/vmware/vmware_datastore_facts.py E326
 lib/ansible/modules/cloud/vmware/vmware_dns_config.py E325
-lib/ansible/modules/cloud/vmware/vmware_drs_rule_facts.py E324
+lib/ansible/modules/cloud/vmware/vmware_dns_config.py E326
 lib/ansible/modules/cloud/vmware/vmware_drs_rule_facts.py E325
+lib/ansible/modules/cloud/vmware/vmware_drs_rule_facts.py E326
 lib/ansible/modules/cloud/vmware/vmware_dvs_host.py E324
 lib/ansible/modules/cloud/vmware/vmware_dvs_host.py E325
+lib/ansible/modules/cloud/vmware/vmware_dvs_host.py E326
 lib/ansible/modules/cloud/vmware/vmware_dvs_portgroup.py E324
 lib/ansible/modules/cloud/vmware/vmware_dvs_portgroup.py E325
-lib/ansible/modules/cloud/vmware/vmware_dvswitch.py E324
+lib/ansible/modules/cloud/vmware/vmware_dvs_portgroup.py E326
 lib/ansible/modules/cloud/vmware/vmware_dvswitch.py E325
+lib/ansible/modules/cloud/vmware/vmware_dvswitch.py E326
 lib/ansible/modules/cloud/vmware/vmware_guest.py E322
 lib/ansible/modules/cloud/vmware/vmware_guest.py E324
 lib/ansible/modules/cloud/vmware/vmware_guest.py E325
-lib/ansible/modules/cloud/vmware/vmware_guest_facts.py E324
+lib/ansible/modules/cloud/vmware/vmware_guest.py E326
 lib/ansible/modules/cloud/vmware/vmware_guest_facts.py E325
+lib/ansible/modules/cloud/vmware/vmware_guest_facts.py E326
 lib/ansible/modules/cloud/vmware/vmware_guest_file_operation.py E322
 lib/ansible/modules/cloud/vmware/vmware_guest_file_operation.py E323
 lib/ansible/modules/cloud/vmware/vmware_guest_file_operation.py E324
 lib/ansible/modules/cloud/vmware/vmware_guest_file_operation.py E325
-lib/ansible/modules/cloud/vmware/vmware_guest_find.py E324
 lib/ansible/modules/cloud/vmware/vmware_guest_find.py E325
+lib/ansible/modules/cloud/vmware/vmware_guest_find.py E326
 lib/ansible/modules/cloud/vmware/vmware_guest_powerstate.py E322
 lib/ansible/modules/cloud/vmware/vmware_guest_powerstate.py E324
 lib/ansible/modules/cloud/vmware/vmware_guest_powerstate.py E325
+lib/ansible/modules/cloud/vmware/vmware_guest_powerstate.py E326
 lib/ansible/modules/cloud/vmware/vmware_guest_snapshot.py E324
 lib/ansible/modules/cloud/vmware/vmware_guest_snapshot.py E325
-lib/ansible/modules/cloud/vmware/vmware_guest_tools_wait.py E324
+lib/ansible/modules/cloud/vmware/vmware_guest_snapshot.py E326
 lib/ansible/modules/cloud/vmware/vmware_guest_tools_wait.py E325
 lib/ansible/modules/cloud/vmware/vmware_guest_tools_wait.py E326
 lib/ansible/modules/cloud/vmware/vmware_host.py E324
 lib/ansible/modules/cloud/vmware/vmware_host.py E325
+lib/ansible/modules/cloud/vmware/vmware_host.py E326
 lib/ansible/modules/cloud/vmware/vmware_host_acceptance.py E324
 lib/ansible/modules/cloud/vmware/vmware_host_acceptance.py E325
-lib/ansible/modules/cloud/vmware/vmware_host_config_facts.py E324
+lib/ansible/modules/cloud/vmware/vmware_host_acceptance.py E326
 lib/ansible/modules/cloud/vmware/vmware_host_config_facts.py E325
+lib/ansible/modules/cloud/vmware/vmware_host_config_facts.py E326
 lib/ansible/modules/cloud/vmware/vmware_host_config_manager.py E324
 lib/ansible/modules/cloud/vmware/vmware_host_config_manager.py E325
-lib/ansible/modules/cloud/vmware/vmware_host_datastore.py E324
+lib/ansible/modules/cloud/vmware/vmware_host_config_manager.py E326
 lib/ansible/modules/cloud/vmware/vmware_host_datastore.py E325
 lib/ansible/modules/cloud/vmware/vmware_host_datastore.py E326
-lib/ansible/modules/cloud/vmware/vmware_host_dns_facts.py E324
 lib/ansible/modules/cloud/vmware/vmware_host_dns_facts.py E325
-lib/ansible/modules/cloud/vmware/vmware_host_facts.py E324
+lib/ansible/modules/cloud/vmware/vmware_host_dns_facts.py E326
 lib/ansible/modules/cloud/vmware/vmware_host_facts.py E325
-lib/ansible/modules/cloud/vmware/vmware_host_firewall_facts.py E324
+lib/ansible/modules/cloud/vmware/vmware_host_facts.py E326
 lib/ansible/modules/cloud/vmware/vmware_host_firewall_facts.py E325
+lib/ansible/modules/cloud/vmware/vmware_host_firewall_facts.py E326
 lib/ansible/modules/cloud/vmware/vmware_host_firewall_manager.py E324
 lib/ansible/modules/cloud/vmware/vmware_host_firewall_manager.py E325
-lib/ansible/modules/cloud/vmware/vmware_host_lockdown.py E324
+lib/ansible/modules/cloud/vmware/vmware_host_firewall_manager.py E326
 lib/ansible/modules/cloud/vmware/vmware_host_lockdown.py E325
-lib/ansible/modules/cloud/vmware/vmware_host_ntp.py E324
+lib/ansible/modules/cloud/vmware/vmware_host_lockdown.py E326
 lib/ansible/modules/cloud/vmware/vmware_host_ntp.py E325
-lib/ansible/modules/cloud/vmware/vmware_host_package_facts.py E324
+lib/ansible/modules/cloud/vmware/vmware_host_ntp.py E326
 lib/ansible/modules/cloud/vmware/vmware_host_package_facts.py E325
-lib/ansible/modules/cloud/vmware/vmware_host_service_facts.py E324
+lib/ansible/modules/cloud/vmware/vmware_host_package_facts.py E326
 lib/ansible/modules/cloud/vmware/vmware_host_service_facts.py E325
+lib/ansible/modules/cloud/vmware/vmware_host_service_facts.py E326
 lib/ansible/modules/cloud/vmware/vmware_host_service_manager.py E324
 lib/ansible/modules/cloud/vmware/vmware_host_service_manager.py E325
 lib/ansible/modules/cloud/vmware/vmware_host_service_manager.py E326
-lib/ansible/modules/cloud/vmware/vmware_host_vmnic_facts.py E324
 lib/ansible/modules/cloud/vmware/vmware_host_vmnic_facts.py E325
+lib/ansible/modules/cloud/vmware/vmware_host_vmnic_facts.py E326
 lib/ansible/modules/cloud/vmware/vmware_local_role_manager.py E324
 lib/ansible/modules/cloud/vmware/vmware_local_role_manager.py E325
-lib/ansible/modules/cloud/vmware/vmware_local_user_manager.py E324
+lib/ansible/modules/cloud/vmware/vmware_local_role_manager.py E326
 lib/ansible/modules/cloud/vmware/vmware_local_user_manager.py E325
+lib/ansible/modules/cloud/vmware/vmware_local_user_manager.py E326
 lib/ansible/modules/cloud/vmware/vmware_maintenancemode.py E322
 lib/ansible/modules/cloud/vmware/vmware_maintenancemode.py E323
-lib/ansible/modules/cloud/vmware/vmware_maintenancemode.py E324
 lib/ansible/modules/cloud/vmware/vmware_maintenancemode.py E325
 lib/ansible/modules/cloud/vmware/vmware_maintenancemode.py E326
-lib/ansible/modules/cloud/vmware/vmware_migrate_vmk.py E324
 lib/ansible/modules/cloud/vmware/vmware_migrate_vmk.py E325
+lib/ansible/modules/cloud/vmware/vmware_migrate_vmk.py E326
 lib/ansible/modules/cloud/vmware/vmware_portgroup.py E324
 lib/ansible/modules/cloud/vmware/vmware_portgroup.py E325
+lib/ansible/modules/cloud/vmware/vmware_portgroup.py E326
 lib/ansible/modules/cloud/vmware/vmware_resource_pool.py E324
 lib/ansible/modules/cloud/vmware/vmware_resource_pool.py E325
-lib/ansible/modules/cloud/vmware/vmware_target_canonical_facts.py E324
+lib/ansible/modules/cloud/vmware/vmware_resource_pool.py E326
 lib/ansible/modules/cloud/vmware/vmware_target_canonical_facts.py E325
-lib/ansible/modules/cloud/vmware/vmware_vm_facts.py E324
+lib/ansible/modules/cloud/vmware/vmware_target_canonical_facts.py E326
 lib/ansible/modules/cloud/vmware/vmware_vm_facts.py E325
+lib/ansible/modules/cloud/vmware/vmware_vm_facts.py E326
 lib/ansible/modules/cloud/vmware/vmware_vm_shell.py E324
 lib/ansible/modules/cloud/vmware/vmware_vm_shell.py E325
+lib/ansible/modules/cloud/vmware/vmware_vm_shell.py E326
 lib/ansible/modules/cloud/vmware/vmware_vm_vm_drs_rule.py E324
 lib/ansible/modules/cloud/vmware/vmware_vm_vm_drs_rule.py E325
 lib/ansible/modules/cloud/vmware/vmware_vm_vm_drs_rule.py E326
-lib/ansible/modules/cloud/vmware/vmware_vm_vss_dvs_migrate.py E324
 lib/ansible/modules/cloud/vmware/vmware_vm_vss_dvs_migrate.py E325
+lib/ansible/modules/cloud/vmware/vmware_vm_vss_dvs_migrate.py E326
 lib/ansible/modules/cloud/vmware/vmware_vmkernel.py E322
 lib/ansible/modules/cloud/vmware/vmware_vmkernel.py E323
-lib/ansible/modules/cloud/vmware/vmware_vmkernel.py E324
 lib/ansible/modules/cloud/vmware/vmware_vmkernel.py E325
-lib/ansible/modules/cloud/vmware/vmware_vmkernel_facts.py E324
+lib/ansible/modules/cloud/vmware/vmware_vmkernel.py E326
 lib/ansible/modules/cloud/vmware/vmware_vmkernel_facts.py E325
-lib/ansible/modules/cloud/vmware/vmware_vmkernel_ip_config.py E324
+lib/ansible/modules/cloud/vmware/vmware_vmkernel_facts.py E326
 lib/ansible/modules/cloud/vmware/vmware_vmkernel_ip_config.py E325
-lib/ansible/modules/cloud/vmware/vmware_vmotion.py E324
+lib/ansible/modules/cloud/vmware/vmware_vmkernel_ip_config.py E326
 lib/ansible/modules/cloud/vmware/vmware_vmotion.py E325
-lib/ansible/modules/cloud/vmware/vmware_vsan_cluster.py E324
+lib/ansible/modules/cloud/vmware/vmware_vmotion.py E326
 lib/ansible/modules/cloud/vmware/vmware_vsan_cluster.py E325
+lib/ansible/modules/cloud/vmware/vmware_vsan_cluster.py E326
 lib/ansible/modules/cloud/vmware/vmware_vswitch.py E324
 lib/ansible/modules/cloud/vmware/vmware_vswitch.py E325
+lib/ansible/modules/cloud/vmware/vmware_vswitch.py E326
 lib/ansible/modules/cloud/vmware/vsphere_copy.py E322
 lib/ansible/modules/cloud/vmware/vsphere_copy.py E325
 lib/ansible/modules/cloud/vmware/vsphere_copy.py E326
 lib/ansible/modules/cloud/vultr/vr_account_facts.py E324
-lib/ansible/modules/cloud/vultr/vr_account_facts.py E325
 lib/ansible/modules/cloud/vultr/vr_dns_domain.py E323
 lib/ansible/modules/cloud/vultr/vr_dns_domain.py E324
-lib/ansible/modules/cloud/vultr/vr_dns_domain.py E325
 lib/ansible/modules/cloud/vultr/vr_dns_record.py E324
-lib/ansible/modules/cloud/vultr/vr_dns_record.py E325
 lib/ansible/modules/cloud/vultr/vr_dns_record.py E326
 lib/ansible/modules/cloud/vultr/vr_firewall_group.py E324
-lib/ansible/modules/cloud/vultr/vr_firewall_group.py E325
 lib/ansible/modules/cloud/vultr/vr_firewall_rule.py E323
 lib/ansible/modules/cloud/vultr/vr_firewall_rule.py E324
-lib/ansible/modules/cloud/vultr/vr_firewall_rule.py E325
 lib/ansible/modules/cloud/vultr/vr_server.py E324
 lib/ansible/modules/cloud/vultr/vr_server.py E325
 lib/ansible/modules/cloud/vultr/vr_ssh_key.py E324
-lib/ansible/modules/cloud/vultr/vr_ssh_key.py E325
 lib/ansible/modules/cloud/vultr/vr_startup_script.py E324
-lib/ansible/modules/cloud/vultr/vr_startup_script.py E325
 lib/ansible/modules/cloud/vultr/vr_user.py E322
 lib/ansible/modules/cloud/vultr/vr_user.py E324
 lib/ansible/modules/cloud/vultr/vr_user.py E325
@@ -1395,7 +1358,6 @@ lib/ansible/modules/clustering/k8s/_kubernetes.py E324
 lib/ansible/modules/clustering/k8s/_kubernetes.py E325
 lib/ansible/modules/clustering/k8s/k8s_raw.py E321
 lib/ansible/modules/clustering/k8s/k8s_scale.py E321
-lib/ansible/modules/clustering/openshift/_oc.py E324
 lib/ansible/modules/clustering/openshift/openshift_raw.py E321
 lib/ansible/modules/clustering/openshift/openshift_scale.py E321
 lib/ansible/modules/clustering/znode.py E324
@@ -1451,12 +1413,9 @@ lib/ansible/modules/database/mysql/mysql_replication.py E324
 lib/ansible/modules/database/mysql/mysql_replication.py E325
 lib/ansible/modules/database/mysql/mysql_replication.py E326
 lib/ansible/modules/database/mysql/mysql_user.py E322
-lib/ansible/modules/database/mysql/mysql_user.py E324
 lib/ansible/modules/database/mysql/mysql_user.py E325
 lib/ansible/modules/database/mysql/mysql_user.py E326
-lib/ansible/modules/database/mysql/mysql_variables.py E324
 lib/ansible/modules/database/postgresql/postgresql_db.py E324
-lib/ansible/modules/database/postgresql/postgresql_db.py E326
 lib/ansible/modules/database/postgresql/postgresql_ext.py E322
 lib/ansible/modules/database/postgresql/postgresql_ext.py E324
 lib/ansible/modules/database/postgresql/postgresql_lang.py E324
@@ -1477,7 +1436,6 @@ lib/ansible/modules/database/proxysql/proxysql_backend_servers.py E324
 lib/ansible/modules/database/proxysql/proxysql_backend_servers.py E325
 lib/ansible/modules/database/proxysql/proxysql_global_variables.py E322
 lib/ansible/modules/database/proxysql/proxysql_global_variables.py E324
-lib/ansible/modules/database/proxysql/proxysql_global_variables.py E325
 lib/ansible/modules/database/proxysql/proxysql_manage_config.py E322
 lib/ansible/modules/database/proxysql/proxysql_manage_config.py E324
 lib/ansible/modules/database/proxysql/proxysql_mysql_users.py E322
@@ -1488,7 +1446,6 @@ lib/ansible/modules/database/proxysql/proxysql_query_rules.py E324
 lib/ansible/modules/database/proxysql/proxysql_query_rules.py E325
 lib/ansible/modules/database/proxysql/proxysql_replication_hostgroups.py E322
 lib/ansible/modules/database/proxysql/proxysql_replication_hostgroups.py E324
-lib/ansible/modules/database/proxysql/proxysql_replication_hostgroups.py E325
 lib/ansible/modules/database/proxysql/proxysql_scheduler.py E322
 lib/ansible/modules/database/proxysql/proxysql_scheduler.py E324
 lib/ansible/modules/database/proxysql/proxysql_scheduler.py E325
@@ -1522,7 +1479,6 @@ lib/ansible/modules/files/patch.py E325
 lib/ansible/modules/files/patch.py E326
 lib/ansible/modules/files/replace.py E323
 lib/ansible/modules/files/replace.py E324
-lib/ansible/modules/files/stat.py E324
 lib/ansible/modules/files/synchronize.py E322
 lib/ansible/modules/files/synchronize.py E323
 lib/ansible/modules/files/synchronize.py E324
@@ -1531,49 +1487,27 @@ lib/ansible/modules/files/unarchive.py E322
 lib/ansible/modules/files/unarchive.py E323
 lib/ansible/modules/files/unarchive.py E324
 lib/ansible/modules/files/xml.py E324
-lib/ansible/modules/identity/cyberark/cyberark_authentication.py E324
-lib/ansible/modules/identity/ipa/ipa_dnsrecord.py E324
 lib/ansible/modules/identity/ipa/ipa_dnsrecord.py E325
-lib/ansible/modules/identity/ipa/ipa_dnsrecord.py E326
-lib/ansible/modules/identity/ipa/ipa_dnszone.py E324
 lib/ansible/modules/identity/ipa/ipa_dnszone.py E325
-lib/ansible/modules/identity/ipa/ipa_dnszone.py E326
 lib/ansible/modules/identity/ipa/ipa_group.py E322
-lib/ansible/modules/identity/ipa/ipa_group.py E324
 lib/ansible/modules/identity/ipa/ipa_group.py E325
-lib/ansible/modules/identity/ipa/ipa_group.py E326
-lib/ansible/modules/identity/ipa/ipa_hbacrule.py E324
 lib/ansible/modules/identity/ipa/ipa_hbacrule.py E325
-lib/ansible/modules/identity/ipa/ipa_hbacrule.py E326
-lib/ansible/modules/identity/ipa/ipa_host.py E324
 lib/ansible/modules/identity/ipa/ipa_host.py E325
 lib/ansible/modules/identity/ipa/ipa_host.py E326
-lib/ansible/modules/identity/ipa/ipa_hostgroup.py E324
 lib/ansible/modules/identity/ipa/ipa_hostgroup.py E325
 lib/ansible/modules/identity/ipa/ipa_hostgroup.py E326
-lib/ansible/modules/identity/ipa/ipa_role.py E324
 lib/ansible/modules/identity/ipa/ipa_role.py E325
-lib/ansible/modules/identity/ipa/ipa_role.py E326
-lib/ansible/modules/identity/ipa/ipa_service.py E324
 lib/ansible/modules/identity/ipa/ipa_service.py E325
-lib/ansible/modules/identity/ipa/ipa_service.py E326
 lib/ansible/modules/identity/ipa/ipa_subca.py E322
-lib/ansible/modules/identity/ipa/ipa_subca.py E324
 lib/ansible/modules/identity/ipa/ipa_subca.py E325
 lib/ansible/modules/identity/ipa/ipa_subca.py E326
-lib/ansible/modules/identity/ipa/ipa_sudocmd.py E324
 lib/ansible/modules/identity/ipa/ipa_sudocmd.py E325
 lib/ansible/modules/identity/ipa/ipa_sudocmd.py E326
-lib/ansible/modules/identity/ipa/ipa_sudocmdgroup.py E324
 lib/ansible/modules/identity/ipa/ipa_sudocmdgroup.py E325
 lib/ansible/modules/identity/ipa/ipa_sudocmdgroup.py E326
 lib/ansible/modules/identity/ipa/ipa_sudorule.py E322
-lib/ansible/modules/identity/ipa/ipa_sudorule.py E324
 lib/ansible/modules/identity/ipa/ipa_sudorule.py E325
-lib/ansible/modules/identity/ipa/ipa_sudorule.py E326
-lib/ansible/modules/identity/ipa/ipa_user.py E324
 lib/ansible/modules/identity/ipa/ipa_user.py E325
-lib/ansible/modules/identity/ipa/ipa_user.py E326
 lib/ansible/modules/identity/keycloak/keycloak_client.py E322
 lib/ansible/modules/identity/keycloak/keycloak_client.py E324
 lib/ansible/modules/identity/keycloak/keycloak_client.py E325
@@ -1583,7 +1517,6 @@ lib/ansible/modules/messaging/rabbitmq_binding.py E324
 lib/ansible/modules/messaging/rabbitmq_exchange.py E324
 lib/ansible/modules/messaging/rabbitmq_exchange.py E325
 lib/ansible/modules/messaging/rabbitmq_exchange.py E326
-lib/ansible/modules/messaging/rabbitmq_plugin.py E324
 lib/ansible/modules/messaging/rabbitmq_policy.py E324
 lib/ansible/modules/messaging/rabbitmq_queue.py E324
 lib/ansible/modules/messaging/rabbitmq_queue.py E325
@@ -1591,7 +1524,6 @@ lib/ansible/modules/messaging/rabbitmq_queue.py E326
 lib/ansible/modules/messaging/rabbitmq_user.py E324
 lib/ansible/modules/messaging/rabbitmq_user.py E325
 lib/ansible/modules/messaging/rabbitmq_user.py E326
-lib/ansible/modules/messaging/rabbitmq_vhost.py E324
 lib/ansible/modules/messaging/rabbitmq_vhost.py E325
 lib/ansible/modules/messaging/rabbitmq_vhost.py E326
 lib/ansible/modules/monitoring/airbrake_deployment.py E324
@@ -1610,7 +1542,6 @@ lib/ansible/modules/monitoring/datadog_monitor.py E326
 lib/ansible/modules/monitoring/grafana_dashboard.py E325
 lib/ansible/modules/monitoring/grafana_datasource.py E324
 lib/ansible/modules/monitoring/grafana_datasource.py E325
-lib/ansible/modules/monitoring/honeybadger_deployment.py E324
 lib/ansible/modules/monitoring/honeybadger_deployment.py E325
 lib/ansible/modules/monitoring/honeybadger_deployment.py E326
 lib/ansible/modules/monitoring/icinga2_host.py E322
@@ -1626,30 +1557,27 @@ lib/ansible/modules/monitoring/logicmonitor_facts.py E324
 lib/ansible/modules/monitoring/logstash_plugin.py E324
 lib/ansible/modules/monitoring/nagios.py E317
 lib/ansible/modules/monitoring/nagios.py E324
-lib/ansible/modules/monitoring/newrelic_deployment.py E324
 lib/ansible/modules/monitoring/newrelic_deployment.py E325
 lib/ansible/modules/monitoring/newrelic_deployment.py E326
 lib/ansible/modules/monitoring/pagerduty.py E324
 lib/ansible/modules/monitoring/pagerduty.py E325
 lib/ansible/modules/monitoring/pagerduty.py E326
 lib/ansible/modules/monitoring/pingdom.py E326
-lib/ansible/modules/monitoring/rollbar_deployment.py E324
 lib/ansible/modules/monitoring/rollbar_deployment.py E325
 lib/ansible/modules/monitoring/rollbar_deployment.py E326
-lib/ansible/modules/monitoring/sensu_check.py E324
 lib/ansible/modules/monitoring/sensu_check.py E325
 lib/ansible/modules/monitoring/sensu_check.py E326
 lib/ansible/modules/monitoring/sensu_client.py E325
 lib/ansible/modules/monitoring/sensu_client.py E326
 lib/ansible/modules/monitoring/sensu_handler.py E325
 lib/ansible/modules/monitoring/sensu_handler.py E326
-lib/ansible/modules/monitoring/sensu_subscription.py E324
 lib/ansible/modules/monitoring/sensu_subscription.py E325
 lib/ansible/modules/monitoring/sensu_subscription.py E326
 lib/ansible/modules/monitoring/statusio_maintenance.py E324
 lib/ansible/modules/monitoring/statusio_maintenance.py E325
 lib/ansible/modules/monitoring/zabbix/zabbix_group.py E324
 lib/ansible/modules/monitoring/zabbix/zabbix_group.py E325
+lib/ansible/modules/monitoring/zabbix/zabbix_group.py E326
 lib/ansible/modules/monitoring/zabbix/zabbix_host.py E324
 lib/ansible/modules/monitoring/zabbix/zabbix_host.py E325
 lib/ansible/modules/monitoring/zabbix/zabbix_host.py E326
@@ -1659,12 +1587,16 @@ lib/ansible/modules/monitoring/zabbix/zabbix_hostmacro.py E326
 lib/ansible/modules/monitoring/zabbix/zabbix_maintenance.py E317
 lib/ansible/modules/monitoring/zabbix/zabbix_maintenance.py E324
 lib/ansible/modules/monitoring/zabbix/zabbix_maintenance.py E325
+lib/ansible/modules/monitoring/zabbix/zabbix_maintenance.py E326
 lib/ansible/modules/monitoring/zabbix/zabbix_proxy.py E324
 lib/ansible/modules/monitoring/zabbix/zabbix_proxy.py E325
+lib/ansible/modules/monitoring/zabbix/zabbix_proxy.py E326
 lib/ansible/modules/monitoring/zabbix/zabbix_screen.py E324
 lib/ansible/modules/monitoring/zabbix/zabbix_screen.py E325
+lib/ansible/modules/monitoring/zabbix/zabbix_screen.py E326
 lib/ansible/modules/monitoring/zabbix/zabbix_template.py E324
 lib/ansible/modules/monitoring/zabbix/zabbix_template.py E325
+lib/ansible/modules/monitoring/zabbix/zabbix_template.py E326
 lib/ansible/modules/net_tools/basics/get_url.py E322
 lib/ansible/modules/net_tools/basics/get_url.py E323
 lib/ansible/modules/net_tools/basics/get_url.py E324
@@ -1682,10 +1614,6 @@ lib/ansible/modules/net_tools/dnsimple.py E325
 lib/ansible/modules/net_tools/dnsmadeeasy.py E324
 lib/ansible/modules/net_tools/dnsmadeeasy.py E325
 lib/ansible/modules/net_tools/dnsmadeeasy.py E326
-lib/ansible/modules/net_tools/exoscale/exo_dns_domain.py E324
-lib/ansible/modules/net_tools/exoscale/exo_dns_domain.py E325
-lib/ansible/modules/net_tools/exoscale/exo_dns_record.py E324
-lib/ansible/modules/net_tools/exoscale/exo_dns_record.py E325
 lib/ansible/modules/net_tools/haproxy.py E317
 lib/ansible/modules/net_tools/haproxy.py E324
 lib/ansible/modules/net_tools/haproxy.py E325
@@ -1721,161 +1649,37 @@ lib/ansible/modules/network/a10/a10_service_group.py E326
 lib/ansible/modules/network/a10/a10_virtual_server.py E324
 lib/ansible/modules/network/a10/a10_virtual_server.py E325
 lib/ansible/modules/network/a10/a10_virtual_server.py E326
-lib/ansible/modules/network/aci/aci_aaa_user.py E324
-lib/ansible/modules/network/aci/aci_aaa_user.py E325
-lib/ansible/modules/network/aci/aci_aaa_user.py E326
-lib/ansible/modules/network/aci/aci_aaa_user_certificate.py E324
-lib/ansible/modules/network/aci/aci_aaa_user_certificate.py E325
-lib/ansible/modules/network/aci/aci_aaa_user_certificate.py E326
-lib/ansible/modules/network/aci/aci_access_port_to_interface_policy_leaf_profile.py E324
-lib/ansible/modules/network/aci/aci_access_port_to_interface_policy_leaf_profile.py E325
-lib/ansible/modules/network/aci/aci_access_port_to_interface_policy_leaf_profile.py E326
-lib/ansible/modules/network/aci/aci_aep.py E324
-lib/ansible/modules/network/aci/aci_aep.py E325
-lib/ansible/modules/network/aci/aci_aep.py E326
-lib/ansible/modules/network/aci/aci_aep_to_domain.py E324
-lib/ansible/modules/network/aci/aci_aep_to_domain.py E325
-lib/ansible/modules/network/aci/aci_aep_to_domain.py E326
-lib/ansible/modules/network/aci/aci_ap.py E324
-lib/ansible/modules/network/aci/aci_ap.py E325
 lib/ansible/modules/network/aci/aci_ap.py E326
-lib/ansible/modules/network/aci/aci_bd.py E324
-lib/ansible/modules/network/aci/aci_bd.py E325
 lib/ansible/modules/network/aci/aci_bd.py E326
-lib/ansible/modules/network/aci/aci_bd_subnet.py E324
-lib/ansible/modules/network/aci/aci_bd_subnet.py E325
 lib/ansible/modules/network/aci/aci_bd_subnet.py E326
-lib/ansible/modules/network/aci/aci_bd_to_l3out.py E324
-lib/ansible/modules/network/aci/aci_bd_to_l3out.py E325
 lib/ansible/modules/network/aci/aci_bd_to_l3out.py E326
-lib/ansible/modules/network/aci/aci_config_rollback.py E324
-lib/ansible/modules/network/aci/aci_config_rollback.py E325
-lib/ansible/modules/network/aci/aci_config_rollback.py E326
-lib/ansible/modules/network/aci/aci_config_snapshot.py E324
-lib/ansible/modules/network/aci/aci_config_snapshot.py E325
 lib/ansible/modules/network/aci/aci_config_snapshot.py E326
-lib/ansible/modules/network/aci/aci_contract.py E324
-lib/ansible/modules/network/aci/aci_contract.py E325
 lib/ansible/modules/network/aci/aci_contract.py E326
-lib/ansible/modules/network/aci/aci_contract_subject.py E324
-lib/ansible/modules/network/aci/aci_contract_subject.py E325
 lib/ansible/modules/network/aci/aci_contract_subject.py E326
-lib/ansible/modules/network/aci/aci_contract_subject_to_filter.py E324
-lib/ansible/modules/network/aci/aci_contract_subject_to_filter.py E325
 lib/ansible/modules/network/aci/aci_contract_subject_to_filter.py E326
-lib/ansible/modules/network/aci/aci_domain.py E324
-lib/ansible/modules/network/aci/aci_domain.py E325
-lib/ansible/modules/network/aci/aci_domain.py E326
-lib/ansible/modules/network/aci/aci_domain_to_encap_pool.py E324
-lib/ansible/modules/network/aci/aci_domain_to_encap_pool.py E325
 lib/ansible/modules/network/aci/aci_domain_to_encap_pool.py E326
