commit bc955b9d6011c432a941ce7cfee2567fa23f238b
Author: Toshio Kuratomi <a.badger@gmail.com>
Date:   Thu Apr 11 11:23:13 2019 -0700
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - ecs_service - adds support for service_registries and scheduling_strategies. desired_count may now be none to support scheduling_strategies
diff --git a/changelogs/fragments/50076-os-sec-group-rule-proper-module-exit.yaml b/changelogs/fragments/50076-os-sec-group-rule-proper-module-exit.yaml
deleted file mode 100644
index 2fd579a19a..0000000000
--- a/changelogs/fragments/50076-os-sec-group-rule-proper-module-exit.yaml
+++ /dev/null
@@ -1,4 +0,0 @@
-bugfixes:
-  - os_security_group_rule - os_security_group_rule doesn't exit properly when
-    secgroup doesn't exist and state=absent
-    (https://github.com/ansible/ansible/issues/50057)
diff --git a/changelogs/fragments/50134-influxdb_user-invalid_auth_fix.yml b/changelogs/fragments/50134-influxdb_user-invalid_auth_fix.yml
deleted file mode 100644
index d39b086e1d..0000000000
--- a/changelogs/fragments/50134-influxdb_user-invalid_auth_fix.yml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-bugfixes:
-  - influxdb_user - Fixed unhandled exception when using invalid login credentials (https://github.com/ansible/ansible/issues/50131)
diff --git a/changelogs/fragments/50143-win_firewall_rule-invalid-bypass.yml b/changelogs/fragments/50143-win_firewall_rule-invalid-bypass.yml
deleted file mode 100644
index 998f98050b..0000000000
--- a/changelogs/fragments/50143-win_firewall_rule-invalid-bypass.yml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-bugfixes:
-- win_firewall_rule - Remove invalid 'bypass' action
diff --git a/changelogs/fragments/50185-win_updates-report-changes-correctly.yml b/changelogs/fragments/50185-win_updates-report-changes-correctly.yml
deleted file mode 100644
index fe8873933d..0000000000
--- a/changelogs/fragments/50185-win_updates-report-changes-correctly.yml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-bugfixes:
-- win_updates - Correctly report changes on success
diff --git a/changelogs/fragments/50249-vmware_vm_inventory-fix_host_ip.yaml b/changelogs/fragments/50249-vmware_vm_inventory-fix_host_ip.yaml
deleted file mode 100644
index 48487960ba..0000000000
--- a/changelogs/fragments/50249-vmware_vm_inventory-fix_host_ip.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
-minor_changes:
-- Added documentation about using VMware dynamic inventory plugin.
-- Fixed bug around populating host_ip in hostvars in vmware_vm_inventory.
diff --git a/changelogs/fragments/50298-redfish_utils_fix_reference_to_local_variable_systems_service.yaml b/changelogs/fragments/50298-redfish_utils_fix_reference_to_local_variable_systems_service.yaml
deleted file mode 100644
index 4ce58f7c00..0000000000
--- a/changelogs/fragments/50298-redfish_utils_fix_reference_to_local_variable_systems_service.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-bugfixes:
-- redfish_utils - fix reference to local variable 'systems_service'
diff --git a/changelogs/fragments/50316-ansible-vault_utf-8_in_vault_filename.yaml b/changelogs/fragments/50316-ansible-vault_utf-8_in_vault_filename.yaml
deleted file mode 100644
index b69a6ef9f1..0000000000
--- a/changelogs/fragments/50316-ansible-vault_utf-8_in_vault_filename.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-minor_changes:
-  - Handle vault filename with UTF-8 while decrypting vault file using ansible-vault.
diff --git a/changelogs/fragments/50322-openssl-path-error.yml b/changelogs/fragments/50322-openssl-path-error.yml
deleted file mode 100644
index 4debcb6100..0000000000
--- a/changelogs/fragments/50322-openssl-path-error.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- "openssl_* - fix error when ``path`` contains a file name without path."
diff --git a/changelogs/fragments/50337-fix-vultr_server-ssh_keys-handling.yml b/changelogs/fragments/50337-fix-vultr_server-ssh_keys-handling.yml
deleted file mode 100644
index 6cd0d4cfd3..0000000000
--- a/changelogs/fragments/50337-fix-vultr_server-ssh_keys-handling.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - vultr_server - fixed multiple ssh keys were not handled.
diff --git a/changelogs/fragments/50361-openssl_csr-idempotency.yml b/changelogs/fragments/50361-openssl_csr-idempotency.yml
deleted file mode 100644
index e5c59cbb4f..0000000000
--- a/changelogs/fragments/50361-openssl_csr-idempotency.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- "openssl_csr - fix problem with idempotency of keyUsage option."
diff --git a/changelogs/fragments/50402-ufw-check-direction.yml b/changelogs/fragments/50402-ufw-check-direction.yml
deleted file mode 100644
index 6fbbfc5854..0000000000
--- a/changelogs/fragments/50402-ufw-check-direction.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- "ufw: make sure that only valid values for ``direction`` are passed on."
diff --git a/changelogs/fragments/50448-paramiko_ssh_add_auth_timeout.yaml b/changelogs/fragments/50448-paramiko_ssh_add_auth_timeout.yaml
deleted file mode 100644
index 464d8882c6..0000000000
--- a/changelogs/fragments/50448-paramiko_ssh_add_auth_timeout.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - paramiko_ssh - add auth_timeout parameter to ssh.connect when supported by installed paramiko version. This will prevent "Authentication timeout" errors when a slow authentication step (>30s) happens with a host (https://github.com/ansible/ansible/issues/42596)
diff --git a/changelogs/fragments/50483-docker_swarm_service-option-typo.yml b/changelogs/fragments/50483-docker_swarm_service-option-typo.yml
deleted file mode 100644
index e230d96423..0000000000
--- a/changelogs/fragments/50483-docker_swarm_service-option-typo.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- "docker_swarm_service - fixing wrong option type for ``update_order`` which prevented using that option."
diff --git a/changelogs/fragments/50570-relative_time_crypto.yaml b/changelogs/fragments/50570-relative_time_crypto.yaml
deleted file mode 100644
index 5c89acc675..0000000000
--- a/changelogs/fragments/50570-relative_time_crypto.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - "openssl_certificate - Add support for relative time offsets in the ``selfsigned_not_before``/``selfsigned_not_after``/``ownca_not_before``/``ownca_not_after`` and ``valid_in`` parameters."
diff --git a/changelogs/fragments/50654-docker-swarm-service-docker-api-fix.yaml b/changelogs/fragments/50654-docker-swarm-service-docker-api-fix.yaml
deleted file mode 100644
index 3664fe8b92..0000000000
--- a/changelogs/fragments/50654-docker-swarm-service-docker-api-fix.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - "docker_swarm_service - fix use of Docker API so that services are not detected as present if there is an existing service whose name is a substring of the desired service"
diff --git a/changelogs/fragments/50655-docker_swarm_service-update_order-idempotency.yml b/changelogs/fragments/50655-docker_swarm_service-update_order-idempotency.yml
deleted file mode 100644
index 2239d22121..0000000000
--- a/changelogs/fragments/50655-docker_swarm_service-update_order-idempotency.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- "docker_swarm_service - fixing falsely reporting ``update_order`` as changed when option is not used."
diff --git a/changelogs/fragments/50657-bubble-k8s-import-exception.yml b/changelogs/fragments/50657-bubble-k8s-import-exception.yml
deleted file mode 100644
index cd8aca0b43..0000000000
--- a/changelogs/fragments/50657-bubble-k8s-import-exception.yml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-bugfixes:
-- k8s modules and plugins now bubble up error message when the openshift python client fails to import.
diff --git a/changelogs/fragments/50834-50833-zabbix_template-json.yaml b/changelogs/fragments/50834-50833-zabbix_template-json.yaml
deleted file mode 100644
index dff2559ddf..0000000000
--- a/changelogs/fragments/50834-50833-zabbix_template-json.yaml
+++ /dev/null
@@ -1,6 +0,0 @@
----
-minor_changes:
-  - zabbix_template - Module no longer requires ``template_name`` to be provided when importing with ``template_json`` option (https://github.com/ansible/ansible/issues/50833)
-bugfixes:
-  - zabbix_template - Fixed cryptic error when ``template_groups`` option wasn't provided (https://github.com/ansible/ansible/issues/50834)
-  - zabbix_template - Failed template import will no longer leave empty templates configured on Zabbix server
diff --git a/changelogs/fragments/50843.yaml b/changelogs/fragments/50843.yaml
deleted file mode 100644
index a68b361bf3..0000000000
--- a/changelogs/fragments/50843.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - dnf - allow to operate on file paths (https://github.com/ansible/ansible/issues/50843)
diff --git a/changelogs/fragments/50861-docker_swarm_service-documentation-fixes.yml b/changelogs/fragments/50861-docker_swarm_service-documentation-fixes.yml
deleted file mode 100644
index 05383b2521..0000000000
--- a/changelogs/fragments/50861-docker_swarm_service-documentation-fixes.yml
+++ /dev/null
@@ -1,4 +0,0 @@
-bugfixes:
-  - "docker_swarm_service - Document minimal API version for ``configs`` and ``secrets``."
-  - "docker_swarm_service - Document ``labels`` and ``container_labels`` with correct type."
-  - "docker_swarm_service - Document ``limit_memory`` and ``reserve_memory`` correctly on how to specify sizes."
diff --git a/changelogs/fragments/50871-facts-ip-addr-busybox.yaml b/changelogs/fragments/50871-facts-ip-addr-busybox.yaml
deleted file mode 100644
index 710d37a6a7..0000000000
--- a/changelogs/fragments/50871-facts-ip-addr-busybox.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - Detect IP addresses on a system with busybox properly (https://github.com/ansible/ansible/issues/50871)
diff --git a/changelogs/fragments/50877-postgresql_privs_add-support-for-target_role.yaml b/changelogs/fragments/50877-postgresql_privs_add-support-for-target_role.yaml
deleted file mode 100644
index ccd0cad3d4..0000000000
--- a/changelogs/fragments/50877-postgresql_privs_add-support-for-target_role.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-minor_changes:
-  - "postgresql_privs - introduces support to postgresql_privs to use 'FOR { ROLE | USER } target_role' in 'ALTER DEFAULT PRIVILEGES'. (https://github.com/ansible/ansible/issues/50877)"
diff --git a/changelogs/fragments/50882-docker_swarm_service-fix-publish-idempotency.yml b/changelogs/fragments/50882-docker_swarm_service-fix-publish-idempotency.yml
deleted file mode 100644
index e773ead4ae..0000000000
--- a/changelogs/fragments/50882-docker_swarm_service-fix-publish-idempotency.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- "docker_swarm_service - fixing falsely reporting ``publish`` as changed when ``publish.mode`` is not set."
diff --git a/changelogs/fragments/50883-docker_network-labels-support.yaml b/changelogs/fragments/50883-docker_network-labels-support.yaml
deleted file mode 100644
index 7ff235664b..0000000000
--- a/changelogs/fragments/50883-docker_network-labels-support.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - docker_network - added support for specifying labels
diff --git a/changelogs/fragments/50894-openssl_csr-san-commonname-optional.yaml b/changelogs/fragments/50894-openssl_csr-san-commonname-optional.yaml
deleted file mode 100644
index bfde596801..0000000000
--- a/changelogs/fragments/50894-openssl_csr-san-commonname-optional.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-- "openssl_csr - add ``useCommonNameForSAN`` option which allows to disable using the common name as a SAN if no SAN is specified."
diff --git a/changelogs/fragments/50984-docker_swarm_service-command-option.yml b/changelogs/fragments/50984-docker_swarm_service-command-option.yml
deleted file mode 100644
index c49ede0fff..0000000000
--- a/changelogs/fragments/50984-docker_swarm_service-command-option.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - "docker_swarm_service - Added support for ``command`` parameter."
diff --git a/changelogs/fragments/51035-docker_service-docker_compose-rename.yaml b/changelogs/fragments/51035-docker_service-docker_compose-rename.yaml
deleted file mode 100644
index 8e144d2e72..0000000000
--- a/changelogs/fragments/51035-docker_service-docker_compose-rename.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-- The ``docker_service`` module has been renamed to ``docker_compose``.
diff --git a/changelogs/fragments/51059-dnf-support-substitutions.yml b/changelogs/fragments/51059-dnf-support-substitutions.yml
deleted file mode 100644
index 840d72e6c3..0000000000
--- a/changelogs/fragments/51059-dnf-support-substitutions.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - dnf module now supports loading substitution overrides from the installroot
diff --git a/changelogs/fragments/51100-meraki_device-notes-support.yml b/changelogs/fragments/51100-meraki_device-notes-support.yml
deleted file mode 100644
index d0152284dc..0000000000
--- a/changelogs/fragments/51100-meraki_device-notes-support.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - "meraki_device - Add support for attaching notes to a device."
diff --git a/changelogs/fragments/51110-docker_swarm_service-drop-user-default.yml b/changelogs/fragments/51110-docker_swarm_service-drop-user-default.yml
deleted file mode 100644
index 1275761246..0000000000
--- a/changelogs/fragments/51110-docker_swarm_service-drop-user-default.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - "docker_swarm_service - Don't set ``root`` as the default user."
diff --git a/changelogs/fragments/51134-docker_swarm_service-change-on-updated-image.yml b/changelogs/fragments/51134-docker_swarm_service-change-on-updated-image.yml
deleted file mode 100644
index 151f655392..0000000000
--- a/changelogs/fragments/51134-docker_swarm_service-change-on-updated-image.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - "docker_swarm_service - Added option ``resolve_image`` which enables resolving image digests from registry to detect and deploy changed images."
diff --git a/changelogs/fragments/51136-fix-ansible-inventory-tracebacks.yml b/changelogs/fragments/51136-fix-ansible-inventory-tracebacks.yml
deleted file mode 100644
index 6a53b522ed..0000000000
--- a/changelogs/fragments/51136-fix-ansible-inventory-tracebacks.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - Fix bug where some inventory parsing tracebacks were missing or reported under the wrong plugin.
diff --git a/changelogs/fragments/51145-docker_volume-force.yaml b/changelogs/fragments/51145-docker_volume-force.yaml
deleted file mode 100644
index 6e539ffce0..0000000000
--- a/changelogs/fragments/51145-docker_volume-force.yaml
+++ /dev/null
@@ -1,4 +0,0 @@
-minor_changes:
-- "docker_volume - the ``force`` option has been deprecated, and a new option ``recreate``
-   has been added with default value ``never``. If you use ``force: yes`` in a playbook,
-   change it to ``recreate: options-changed`` instead."
diff --git a/changelogs/fragments/51166-ufw-gre-igmp.yaml b/changelogs/fragments/51166-ufw-gre-igmp.yaml
deleted file mode 100644
index c01326c3ea..0000000000
--- a/changelogs/fragments/51166-ufw-gre-igmp.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-- "ufw - ``proto`` can now also be ``gre`` and ``igmp``."
diff --git a/changelogs/fragments/51170-docker_swarm_service-handle-out-of-sequence-error.yml b/changelogs/fragments/51170-docker_swarm_service-handle-out-of-sequence-error.yml
deleted file mode 100644
index 2968157735..0000000000
--- a/changelogs/fragments/51170-docker_swarm_service-handle-out-of-sequence-error.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - "docker_swarm_service - When docker fails to update a container with an ``update out of sequence`` error, the module will retry to update up to two times, and only fail if all three attempts do not succeed."
diff --git a/changelogs/fragments/51406-aci_aaa_user-description.yaml b/changelogs/fragments/51406-aci_aaa_user-description.yaml
deleted file mode 100644
index 6140472891..0000000000
--- a/changelogs/fragments/51406-aci_aaa_user-description.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- aci_aaa_user - Fix setting user description (https://github.com/ansible/ansible/issues/51406)
diff --git a/changelogs/fragments/51473-openssl_csr-idempotence.yaml b/changelogs/fragments/51473-openssl_csr-idempotence.yaml
deleted file mode 100644
index ed636b4a8f..0000000000
--- a/changelogs/fragments/51473-openssl_csr-idempotence.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- "openssl_csr - fixes idempotence problem with PyOpenSSL backend when no Subject Alternative Names were specified."
diff --git a/changelogs/fragments/51485-fixes-flatpak.yaml b/changelogs/fragments/51485-fixes-flatpak.yaml
deleted file mode 100644
index 8731df041e..0000000000
--- a/changelogs/fragments/51485-fixes-flatpak.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - flatpak - Makes querying of present flatpak name more robust, fixes #51485 (https://github.com/ansible/ansible/issues/51485)
diff --git a/changelogs/fragments/51495-k8s-load-envvars.yaml b/changelogs/fragments/51495-k8s-load-envvars.yaml
deleted file mode 100644
index f23c6a06a8..0000000000
--- a/changelogs/fragments/51495-k8s-load-envvars.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-bugfixes:
-- All K8S_AUTH_* environment variables are now properly loaded by the k8s lookup plugin
diff --git a/changelogs/fragments/51535-ec2-fix-spot-request-end-date.yaml b/changelogs/fragments/51535-ec2-fix-spot-request-end-date.yaml
deleted file mode 100644
index 8fbe2c09f4..0000000000
--- a/changelogs/fragments/51535-ec2-fix-spot-request-end-date.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - ec2 - Correctly sets the end date of the Spot Instance request. Sets `ValidUntil` value in proper way so it will be auto-canceled through `spot_wait_timeout` interval.
diff --git a/changelogs/fragments/51600-provider_segmentation_id-is-int.yaml b/changelogs/fragments/51600-provider_segmentation_id-is-int.yaml
deleted file mode 100644
index f8a1e4c07f..0000000000
--- a/changelogs/fragments/51600-provider_segmentation_id-is-int.yaml
+++ /dev/null
@@ -1,5 +0,0 @@
----
-bugfixes:
-  - os_network - According to the OpenStack Networking API the attribute
-    provider:segmentation_id of a network has to be an integer.
-    (https://github.com/ansible/ansible/issues/51655)
diff --git a/changelogs/fragments/51602-ec2_instance_single_iface_description.yaml b/changelogs/fragments/51602-ec2_instance_single_iface_description.yaml
deleted file mode 100644
index cffa4c6c10..0000000000
--- a/changelogs/fragments/51602-ec2_instance_single_iface_description.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - ec2_instance - Correctly adds description when adding a single ENI to the instance
diff --git a/changelogs/fragments/51653-fixing-azure-postgresql-parameters.yaml b/changelogs/fragments/51653-fixing-azure-postgresql-parameters.yaml
deleted file mode 100644
index bf6cf1308c..0000000000
--- a/changelogs/fragments/51653-fixing-azure-postgresql-parameters.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - azure_rm_postgresqlserver - fixed issues with passing parameters while updating existing server instance
diff --git a/changelogs/fragments/51661-fixing-azure-mysql-parameters.yaml b/changelogs/fragments/51661-fixing-azure-mysql-parameters.yaml
deleted file mode 100644
index e4ee63134c..0000000000
--- a/changelogs/fragments/51661-fixing-azure-mysql-parameters.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - azure_rm_mysqlserver - fixed issues with passing parameters while updating existing server instance
diff --git a/changelogs/fragments/51697-disable_excludes-errors-with-disable-includes-message.yaml b/changelogs/fragments/51697-disable_excludes-errors-with-disable-includes-message.yaml
deleted file mode 100644
index 9dd9359b04..0000000000
--- a/changelogs/fragments/51697-disable_excludes-errors-with-disable-includes-message.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - yum - Remove incorrect disable_includes error message when using disable_excludes (https://github.com/ansible/ansible/issues/51697)
diff --git a/changelogs/fragments/51762-docker_swarm_service-extend-env-and-add-env-file.yml b/changelogs/fragments/51762-docker_swarm_service-extend-env-and-add-env-file.yml
deleted file mode 100644
index 44d252b2d3..0000000000
--- a/changelogs/fragments/51762-docker_swarm_service-extend-env-and-add-env-file.yml
+++ /dev/null
@@ -1,3 +0,0 @@
-minor_changes:
-  - "docker_swarm_service - ``env`` parameter now supports setting values as a dict."
-  - "docker_swarm_service - Added support for ``env_files`` parameter."
diff --git a/changelogs/fragments/51781-fixing-managed-disk-facts.yaml b/changelogs/fragments/51781-fixing-managed-disk-facts.yaml
deleted file mode 100644
index 80b2940f6b..0000000000
--- a/changelogs/fragments/51781-fixing-managed-disk-facts.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - azure_rm_managed_disk_facts - added missing implementation of listing managed disks by resource group
diff --git a/changelogs/fragments/51795-acme_challenge_cert_helper-module-fail.yaml b/changelogs/fragments/51795-acme_challenge_cert_helper-module-fail.yaml
deleted file mode 100644
index e09ff0f3e7..0000000000
--- a/changelogs/fragments/51795-acme_challenge_cert_helper-module-fail.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- "acme_challenge_cert_helper - the module no longer crashes when the required ``cryptography`` library cannot be found."
diff --git a/changelogs/fragments/51824-slack-req-content-type.yaml b/changelogs/fragments/51824-slack-req-content-type.yaml
deleted file mode 100644
index 651e86dd81..0000000000
--- a/changelogs/fragments/51824-slack-req-content-type.yaml
+++ /dev/null
@@ -1,4 +0,0 @@
-minor_changes:
-    - >-
-      slack: Explicitly set Content-Type header to "application/json" for
-      improved compatibility with non-Slack chat systems
diff --git a/changelogs/fragments/51827-openstack_logs_to_stderr.yml b/changelogs/fragments/51827-openstack_logs_to_stderr.yml
deleted file mode 100644
index e442988691..0000000000
--- a/changelogs/fragments/51827-openstack_logs_to_stderr.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - openstack inventory plugin - send logs from sdk to stderr so they do not combine with output
diff --git a/changelogs/fragments/51885-ec2_instance-fix-eventual-consistency.yaml b/changelogs/fragments/51885-ec2_instance-fix-eventual-consistency.yaml
deleted file mode 100644
index 9bf66bfd75..0000000000
--- a/changelogs/fragments/51885-ec2_instance-fix-eventual-consistency.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - "ec2_instance - Does not return ``instances`` when ``wait: false`` is specified"
diff --git a/changelogs/fragments/52004-fix-terraform-state-planned.yml b/changelogs/fragments/52004-fix-terraform-state-planned.yml
deleted file mode 100644
index 35b1328445..0000000000
--- a/changelogs/fragments/52004-fix-terraform-state-planned.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - terraform - fixed issue where state "planned" wouldn't return an output and the project_path had to exist in two places (https://github.com/ansible/ansible/issues/39689)
\ No newline at end of file
diff --git a/changelogs/fragments/52031-gssapi-for-identity-ipa.yaml b/changelogs/fragments/52031-gssapi-for-identity-ipa.yaml
deleted file mode 100644
index fca71e65fb..0000000000
--- a/changelogs/fragments/52031-gssapi-for-identity-ipa.yaml
+++ /dev/null
@@ -1,5 +0,0 @@
-minor_changes:
-- identity - Added support for GSSAPI authentication for the FreeIPA modules.
-  This is enabled by either using the KRB5CCNAME or the KRB5_CLIENT_KTNAME
-  environment variables when calling the ansible playbook. Note that to enable
-  this feature, one has to install the urllib_gssapi python library.
diff --git a/changelogs/fragments/52032-add_quiet_option_to_assert.yml b/changelogs/fragments/52032-add_quiet_option_to_assert.yml
deleted file mode 100644
index e640aea5e6..0000000000
--- a/changelogs/fragments/52032-add_quiet_option_to_assert.yml
+++ /dev/null
@@ -1,3 +0,0 @@
-minor_changes:
-  - assert - added ``quiet`` option to the ``assert`` module to avoid verbose
-    output (https://github.com/ansible/ansible/issues/27124).
diff --git a/changelogs/fragments/52045-keyed-group-features.yaml b/changelogs/fragments/52045-keyed-group-features.yaml
deleted file mode 100644
index 5620567646..0000000000
--- a/changelogs/fragments/52045-keyed-group-features.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-- keyed_groups now has a 'parent_group' keyword that allows assigning all generated groups to the same parent group
diff --git a/changelogs/fragments/52051-jenkins_plugin-state_present_fix.yaml b/changelogs/fragments/52051-jenkins_plugin-state_present_fix.yaml
deleted file mode 100644
index cd5a6a2863..0000000000
--- a/changelogs/fragments/52051-jenkins_plugin-state_present_fix.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-   - jenkins_plugin - Prevent plugin to be reinstalled when state=present (https://github.com/ansible/ansible/issues/43728)
diff --git a/changelogs/fragments/52158-jinja2-native-types-contructed-keyed-groups.yaml b/changelogs/fragments/52158-jinja2-native-types-contructed-keyed-groups.yaml
deleted file mode 100644
index 119fc7c50f..0000000000
--- a/changelogs/fragments/52158-jinja2-native-types-contructed-keyed-groups.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - Fix unexpected error when using Jinja2 native types with non-strict constructed keyed_groups (https://github.com/ansible/ansible/issues/52158).
diff --git a/changelogs/fragments/52166-fix_rabbitmq_plugin_idempotence.yml b/changelogs/fragments/52166-fix_rabbitmq_plugin_idempotence.yml
deleted file mode 100644
index 0d0f00b8ad..0000000000
--- a/changelogs/fragments/52166-fix_rabbitmq_plugin_idempotence.yml
+++ /dev/null
@@ -1,3 +0,0 @@
-bugfixes:
-  - Fix rabbitmq_plugin idempotence due to information message in new version of rabbitmq
-    (https://github.com/ansible/ansible/pull/52166)
diff --git a/changelogs/fragments/52278-mysql_user-fix-regex.yml b/changelogs/fragments/52278-mysql_user-fix-regex.yml
deleted file mode 100644
index 24a6f39451..0000000000
--- a/changelogs/fragments/52278-mysql_user-fix-regex.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - "mysql_user: fix the working but incorrect regex used to check the user privileges."
diff --git a/changelogs/fragments/52322-cron_fix_missing_deprecation_warn.yaml b/changelogs/fragments/52322-cron_fix_missing_deprecation_warn.yaml
deleted file mode 100644
index a8a52f6a80..0000000000
--- a/changelogs/fragments/52322-cron_fix_missing_deprecation_warn.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-- "Added missing deprecation warning for param 'reboot' and use without param 'name' to the cron module."
diff --git a/changelogs/fragments/52381-vmware_vm_inventory-fix_yaml_flag.yaml b/changelogs/fragments/52381-vmware_vm_inventory-fix_yaml_flag.yaml
deleted file mode 100644
index 1d5b23e010..0000000000
--- a/changelogs/fragments/52381-vmware_vm_inventory-fix_yaml_flag.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- Fixed issue related to --yaml flag in vmware_vm_inventory. Also fixed caching issue in vmware_vm_inventory (https://github.com/ansible/ansible/issues/52381).
diff --git a/changelogs/fragments/52388-postgresqldatabase-fix-force-update.yml b/changelogs/fragments/52388-postgresqldatabase-fix-force-update.yml
deleted file mode 100644
index 50e82408df..0000000000
--- a/changelogs/fragments/52388-postgresqldatabase-fix-force-update.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - azure_rm_postgresqldatabase - fix force_update bug (https://github.com/ansible/ansible/issues/50978).
diff --git a/changelogs/fragments/52389-mysqldatabase-fix-force-update.yaml b/changelogs/fragments/52389-mysqldatabase-fix-force-update.yaml
deleted file mode 100644
index 8fef766e69..0000000000
--- a/changelogs/fragments/52389-mysqldatabase-fix-force-update.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes: 
-  - azure_rm_postgresqldatabase - fix force_update bug.
\ No newline at end of file
diff --git a/changelogs/fragments/52412-docker_image-deprecate.yml b/changelogs/fragments/52412-docker_image-deprecate.yml
deleted file mode 100644
index ff8c28aeae..0000000000
--- a/changelogs/fragments/52412-docker_image-deprecate.yml
+++ /dev/null
@@ -1,3 +0,0 @@
-minor_changes:
-- "docker_image - the deprecated settings ``state: build`` and ``use_tls`` now
-   display warnings when being used. They will be removed in Ansible 2.11."
diff --git a/changelogs/fragments/52419-docker_swarm_service-add-healthcheck-option.yml b/changelogs/fragments/52419-docker_swarm_service-add-healthcheck-option.yml
deleted file mode 100644
index fb4e8c5b0f..0000000000
--- a/changelogs/fragments/52419-docker_swarm_service-add-healthcheck-option.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - "docker_swarm_service - Added support for ``healthcheck`` parameter."
diff --git a/changelogs/fragments/52420-docker_swarm_service-remove-update-defaults.yml b/changelogs/fragments/52420-docker_swarm_service-remove-update-defaults.yml
deleted file mode 100644
index f3416a8518..0000000000
--- a/changelogs/fragments/52420-docker_swarm_service-remove-update-defaults.yml
+++ /dev/null
@@ -1,3 +0,0 @@
-bugfixes:
-  - "docker_swarm_service - Don't set ``1`` as default for ``update_parallelism``."
-  - "docker_swarm_service - Don't set ``10`` as default for ``update_delay``."
